,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,target
index_0,0.0,4.6,8.0,0.0,0.0,0.3,0.2,0.0,0.1,0.0,0
index_1,0.0,0.0,0.0,0.5,1.5,2.7,5.4,0.5,0.1,8.7,0
index_2,5.1,2.4,2.1,0.3,3.8,1.8,22.2,24.3,0.4,0.0,1
index_3,0.0,0.0,5.5,0.8,6.1,0.7,15.3,36.5,2.2,2.0,1
index_4,1.8,29.2,2.8,7.6,11.8,4.1,5.7,1.1,6.3,1.3,1
index_5,0.0,9.5,2.1,1.1,0.0,9.9,4.5,0.0,14.9,1.4,0
index_6,12.7,11.8,1.4,0.0,10.9,7.9,3.8,7.6,12.0,2.2,1
index_7,6.1,8.2,0.0,2.8,14.2,1.9,15.4,1.4,8.9,13.0,1
index_8,1.4,2.6,5.2,0.0,5.8,1.2,1.0,12.3,14.8,2.1,0
index_9,0.0,9.8,4.9,4.1,1.7,2.1,23.9,36.5,3.1,1.1,1
index_10,0.0,25.9,4.3,7.0,14.3,4.6,8.3,17.5,2.4,7.6,1
index_11,2.4,2.7,5.4,0.7,17.2,4.7,0.0,19.4,3.1,1.1,1
index_12,13.6,2.3,4.7,0.0,2.4,15.3,1.8,1.0,4.8,6.4,0
index_13,11.6,2.7,7.6,11.7,5.2,5.3,0.0,3.3,1.2,1.3,0
index_14,0.0,0.0,9.9,0.0,0.0,0.0,7.9,4.2,3.6,0.0,0
index_15,2.7,4.8,5.2,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0
index_16,2.5,7.8,14.4,8.9,4.9,4.9,1.1,5.9,1.2,15.4,1
index_17,9.9,2.3,0.0,1.0,2.7,2.8,14.2,0.0,1.2,9.2,0
index_18,4.2,0.0,7.3,7.1,2.6,1.1,1.6,0.0,4.2,1.1,0
index_19,3.7,9.6,5.2,2.2,1.4,5.3,3.2,4.5,0.0,2.2,0
index_20,6.7,3.5,4.4,6.2,0.0,1.3,1.2,0.0,1.0,0.0,0
index_21,0.0,4.2,6.6,1.3,2.4,1.3,10.2,3.2,2.1,1.3,0
index_22,1.2,4.6,0.0,12.4,13.6,4.3,2.2,0.0,9.0,11.0,1
index_23,2.0,0.0,2.1,1.0,0.0,1.2,0.0,7.6,5.4,2.4,0
index_24,4.0,4.8,19.3,9.7,1.0,1.8,5.4,20.0,15.4,5.6,1
index_25,4.5,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0
index_26,11.1,5.8,2.4,24.0,1.1,2.6,3.1,5.8,0.0,2.1,1
index_27,0.6,0.0,5.3,2.5,2.1,2.3,3.7,6.4,2.1,9.3,0
index_28,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.1,1.1,0.0,0
index_29,1.6,1.1,21.0,9.9,22.4,1.0,4.0,2.5,7.1,1.5,1
index_30,4.5,0.0,1.5,3.4,3.8,0.0,14.3,1.2,1.1,2.2,0
index_31,6.4,1.4,1.2,1.1,4.5,3.8,2.1,0.8,5.5,0.0,0
index_32,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0
index_33,0.0,0.0,0.0,1.4,1.5,43.5,6.1,0.0,0.0,0.0,0
index_34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_35,0.0,0.0,2.0,14.0,0.0,12.2,3.4,3.1,2.2,0.0,0
index_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_37,0.0,0.0,0.0,11.9,0.0,0.0,12.2,2.3,4.8,9.1,0
index_38,14.5,1.4,5.1,8.2,9.1,0.0,1.1,0.0,0.0,0.5,0
index_39,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.0,4.8,11.4,0
index_40,1.1,6.0,2.3,8.9,0.0,1.0,0.0,0.0,0.0,0.0,0
index_41,0.0,1.9,0.0,0.0,0.0,6.7,1.0,0.0,0.0,5.3,0
index_42,15.4,0.0,0.0,0.0,0.0,1.3,14.3,2.6,0.0,2.1,0
index_43,0.0,0.0,0.0,0.0,0.0,5.0,1.5,2.0,0.0,0.0,0
index_44,0.0,17.5,18.1,18.6,4.2,3.3,0.6,0.0,22.0,5.7,1
index_45,7.5,4.1,0.0,5.1,5.2,11.2,2.2,2.3,0.0,10.7,0
index_46,0.4,0.0,0.0,0.0,2.6,0.9,0.0,9.0,17.1,5.4,0
index_47,7.9,0.0,0.0,0.0,0.0,0.0,2.1,0.0,7.6,19.7,0
index_48,5.2,1.1,3.4,2.3,0.0,4.5,1.5,0.0,0.0,5.5,0
index_49,0.0,0.0,0.0,0.0,0.5,19.3,0.0,1.8,4.4,0.0,0
index_50,7.9,1.1,0.0,1.3,5.2,6.8,9.6,1.0,1.5,0.0,0
index_51,0.0,1.7,5.6,4.5,0.6,0.0,3.1,0.6,3.5,5.7,0
index_52,21.1,13.2,2.3,0.0,0.0,2.2,4.9,0.0,10.2,1.0,0
index_53,0.0,22.7,14.5,4.2,3.8,6.4,5.1,6.8,0.0,9.5,1
index_54,9.3,2.0,0.0,3.2,0.0,0.0,0.0,1.0,3.0,1.9,0
index_55,1.7,4.5,4.5,5.0,13.2,9.5,0.0,0.0,4.7,0.7,0
index_56,1.0,4.4,1.7,1.3,10.5,5.4,15.8,0.0,10.5,2.5,0
index_57,11.3,12.2,3.0,17.7,6.9,10.0,13.9,1.0,11.1,13.5,1
index_58,2.3,8.6,3.6,1.0,2.5,1.0,12.2,18.9,4.1,0.7,0
index_59,0.6,9.2,1.4,1.6,12.1,5.6,0.0,4.2,1.0,7.9,0
index_60,2.0,0.0,0.0,2.7,1.7,2.7,1.9,2.4,14.1,7.0,0
index_61,3.9,6.1,1.2,0.0,6.1,0.0,0.0,0.0,0.0,11.2,0
index_62,0.0,0.0,4.3,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0
index_63,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0
index_64,9.7,2.2,3.3,2.3,20.6,5.7,0.0,0.0,0.0,0.0,0
index_65,0.0,0.0,0.0,0.8,2.4,0.0,11.2,5.1,2.3,3.1,0
index_66,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_67,0.0,0.0,0.0,12.1,2.6,0.0,0.0,0.0,4.4,4.6,0
index_68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,11.0,0
index_69,2.7,1.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0
index_70,8.6,6.2,1.0,0.0,13.2,10.0,5.7,3.2,0.0,2.5,0
index_71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_72,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.0,12.7,15.4,0
index_73,3.8,2.9,0.0,4.0,10.0,0.0,0.0,11.0,0.0,0.0,0
index_74,0.0,0.0,0.0,0.0,0.0,0.0,8.3,1.2,0.0,0.0,0
index_75,6.4,7.2,0.0,1.1,0.0,1.6,0.0,0.0,14.7,0.7,0
index_76,0.0,1.2,0.0,0.0,0.0,1.8,0.0,0.0,1.8,3.3,0
index_77,2.1,0.6,0.0,0.7,1.3,0.5,2.7,0.0,0.9,0.0,0
index_78,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_79,0.0,1.0,0.6,4.5,2.0,0.0,0.0,21.8,6.6,4.6,0
index_80,2.6,4.2,4.9,6.8,4.2,1.1,1.3,1.6,15.8,0.0,0
index_81,0.0,0.5,0.0,0.5,2.3,0.0,0.0,1.3,0.0,0.0,0
index_82,0.0,2.6,1.0,2.4,3.4,0.0,2.2,0.1,0.0,0.0,0
index_83,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_84,0.8,2.5,8.3,0.0,0.8,2.8,1.6,1.2,1.5,23.8,0
index_85,6.2,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_86,0.0,0.0,0.0,14.7,0.0,2.3,0.0,0.0,2.2,1.1,0
index_87,20.6,0.0,5.4,14.7,10.8,9.8,4.7,0.5,11.8,9.3,1
index_88,6.8,5.1,13.1,8.0,7.9,0.0,15.0,10.7,0.0,1.3,1
index_89,0.9,2.1,1.9,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0
index_90,0.0,0.0,0.0,3.0,1.4,1.5,0.0,1.1,3.9,0.0,0
index_91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0
index_92,3.9,9.9,9.5,0.6,7.0,6.6,4.2,2.1,7.6,3.4,0
index_93,3.9,14.3,13.7,2.5,3.2,2.5,13.8,4.4,6.9,9.6,1
index_94,5.5,2.0,5.3,0.5,0.0,0.0,8.4,0.0,14.0,0.0,0
index_95,0.0,1.3,7.0,3.8,1.1,0.0,4.5,0.0,2.2,0.8,0
index_96,0.0,0.0,0.0,0.0,0.0,4.9,3.8,2.6,0.0,2.7,0
index_97,14.8,1.1,1.0,2.0,17.0,0.0,0.0,0.0,0.0,0.5,0
index_98,0.0,0.0,6.8,4.7,14.0,1.1,0.6,0.0,1.7,0.0,0
index_99,0.0,1.1,2.0,1.9,0.0,1.1,1.2,1.1,2.1,9.5,0
index_100,5.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0
index_103,3.9,3.1,2.3,7.8,2.1,4.7,22.5,16.4,1.3,1.0,1
index_104,0.0,0.0,0.0,0.0,5.1,2.5,1.3,0.5,1.0,0.0,0
index_105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0
index_106,1.8,0.8,1.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0
index_107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,9.8,7.4,0
index_108,0.0,0.0,0.8,1.1,6.7,3.7,5.4,1.5,1.1,1.2,0
index_109,2.2,0.0,0.6,4.7,0.9,0.0,0.0,0.0,0.0,0.0,0
index_110,0.0,0.0,0.0,0.0,3.4,0.0,0.0,3.1,2.5,0.0,0
index_111,0.0,1.3,0.0,2.9,6.5,11.6,10.2,0.0,0.0,0.0,0
index_112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0
index_113,8.2,2.4,6.2,1.1,0.0,11.1,4.0,6.3,0.0,0.0,0
index_114,8.3,1.7,0.0,0.0,20.9,1.9,0.0,2.0,18.1,9.7,1
index_115,6.3,3.2,2.2,0.0,3.0,3.1,0.0,0.0,0.0,1.9,0
index_116,2.3,1.8,0.0,0.0,0.0,0.0,1.2,1.0,1.1,9.1,0
index_117,4.4,1.3,18.7,1.7,1.0,20.7,14.8,4.0,1.0,0.0,1
index_118,1.1,0.0,0.0,9.5,9.2,3.6,34.0,5.1,2.4,0.0,1
index_119,5.9,0.6,0.0,0.0,0.0,0.6,0.0,0.0,1.0,0.0,0
index_120,0.0,18.6,0.0,6.7,16.1,15.5,17.3,7.2,9.4,8.0,1
index_121,0.0,0.0,0.6,0.7,3.6,5.4,9.7,3.8,0.0,0.0,0
index_122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_123,0.0,0.0,0.5,0.6,0.0,0.0,5.0,16.6,0.8,10.9,0
index_124,1.9,3.8,3.3,18.2,4.7,0.0,19.7,7.2,12.1,14.6,1
index_125,3.4,5.0,8.2,0.0,7.9,2.7,5.7,1.1,4.7,9.9,0
index_126,7.8,9.6,12.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_127,18.2,1.1,9.9,9.0,2.7,1.0,0.5,0.0,1.1,4.2,0
index_128,24.4,2.2,0.0,0.0,0.0,1.7,4.4,1.1,0.4,12.0,0
index_129,0.9,6.1,2.2,0.0,0.0,0.0,0.0,5.0,0.0,2.3,0
index_130,8.9,3.2,2.1,8.0,0.0,2.1,2.7,7.2,0.0,0.0,0
index_131,0.0,0.0,0.0,0.0,1.0,4.1,1.0,1.1,0.5,1.0,0
index_132,1.5,8.5,8.3,10.0,4.2,4.6,2.1,3.2,1.1,0.5,0
index_133,1.0,0.7,10.0,34.9,1.4,12.2,3.0,3.0,2.0,1.0,1
index_134,0.7,0.0,0.0,0.0,0.0,0.0,18.9,1.6,4.7,12.2,0
index_135,4.9,13.2,9.1,1.0,0.0,2.2,4.6,0.0,3.0,2.1,0
index_136,7.6,1.8,13.5,1.8,12.6,5.0,4.9,1.2,9.2,10.1,1
index_137,20.1,3.4,2.4,6.0,9.4,0.0,0.0,0.0,2.8,0.0,0
index_138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3,0
index_139,13.4,2.2,2.1,1.1,0.0,4.5,20.9,11.1,6.1,6.3,1
index_140,7.0,3.3,4.1,3.5,0.0,0.0,1.9,0.0,0.0,0.0,0
index_141,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_143,0.5,5.7,0.0,10.6,1.6,1.8,5.5,1.6,0.8,1.0,0
index_144,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_145,0.0,0.0,15.6,1.0,0.8,3.1,2.8,0.0,0.0,0.0,0
index_146,0.0,0.0,0.0,0.0,5.0,7.3,0.0,15.0,0.0,2.0,0
index_147,0.0,0.0,0.0,0.0,0.0,2.1,2.2,1.9,4.9,8.9,0
index_148,5.1,0.0,0.0,4.2,3.3,1.0,2.4,1.4,0.0,0.0,0
index_149,0.0,0.0,7.0,2.3,0.0,3.2,4.1,2.0,0.0,4.6,0
index_150,2.0,1.0,8.2,12.2,0.0,1.0,10.3,5.2,1.2,1.1,0
index_151,2.0,1.1,0.0,15.6,15.4,0.0,6.2,11.1,0.0,0.0,0
index_152,2.5,0.0,5.0,0.0,0.0,3.3,6.5,2.0,4.0,2.5,0
index_153,6.0,1.6,1.2,2.5,0.0,0.0,0.0,20.4,8.0,0.0,0
index_154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0
index_155,17.0,8.7,1.6,7.5,14.5,3.9,1.0,13.6,17.1,4.1,1
index_156,7.0,5.1,5.5,4.2,10.5,5.4,10.0,19.5,8.2,1.7,1
index_157,5.1,6.0,3.3,2.7,1.6,7.1,3.1,9.5,1.3,2.1,0
index_158,1.3,1.0,7.4,2.4,1.5,4.2,28.2,1.0,3.6,11.8,1
index_159,5.3,0.3,1.0,0.6,1.9,20.3,2.0,24.9,8.9,23.0,1
index_160,9.6,0.7,0.1,10.2,5.9,4.2,1.2,16.9,19.2,4.4,1
index_161,2.6,3.0,7.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0
index_162,3.2,11.7,25.5,11.2,1.1,0.0,1.1,1.9,0.0,1.2,1
index_163,3.2,1.0,3.0,9.8,6.3,4.8,4.6,4.1,10.0,4.6,0
index_164,25.5,9.3,8.5,17.3,12.3,2.9,4.4,2.2,2.5,5.7,1
index_165,28.1,8.1,2.5,1.6,6.9,5.8,6.0,1.0,1.2,1.1,1
index_166,2.3,3.5,1.2,0.2,0.6,0.6,0.5,1.3,1.3,1.2,0
index_167,1.2,1.2,0.3,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0
index_168,0.0,0.0,0.0,15.5,10.0,0.0,0.0,0.0,0.0,41.8,1
index_169,1.3,1.0,0.6,4.1,9.6,5.3,0.1,1.2,4.5,7.3,0
index_170,6.1,3.2,7.9,1.1,1.2,3.2,6.5,6.4,1.5,2.2,0
index_171,1.4,5.8,2.6,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0
index_172,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_173,0.0,1.1,3.6,51.3,0.0,0.0,0.0,0.0,0.0,0.0,1
index_174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_175,0.0,0.0,0.0,4.1,1.6,6.8,2.6,0.0,0.0,0.0,0
index_176,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.8,0.3,0.4,0
index_177,3.2,5.3,4.7,11.5,0.4,0.0,0.0,0.0,0.0,0.0,0
index_178,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.5,6.8,0
index_179,21.7,0.0,0.1,6.8,6.6,7.7,4.3,9.9,3.1,1.8,1
index_180,0.1,6.2,2.8,0.2,0.5,1.0,11.6,2.4,1.4,1.6,0
index_181,1.2,1.5,2.0,2.1,0.0,0.0,0.0,0.0,0.0,7.0,0
index_182,0.5,11.0,0.0,2.0,4.6,0.0,9.5,0.0,8.2,12.6,0
index_183,4.0,12.0,1.4,0.0,0.0,5.4,7.8,0.0,27.4,2.1,1
index_184,0.0,0.0,2.2,8.2,1.1,1.0,0.0,1.4,7.8,1.6,0
index_185,2.1,0.8,3.6,1.1,0.0,15.0,2.6,5.6,0.7,4.7,0
index_186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0
index_188,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8.3,0.0,0
index_189,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_190,0.0,20.0,4.0,1.5,2.2,0.0,0.0,0.0,0.0,0.0,0
index_191,0.0,0.0,0.0,0.0,0.0,4.6,0.3,1.3,3.6,0.8,0
index_192,7.6,7.6,0.0,0.0,0.0,9.1,0.0,4.4,3.6,9.3,0
index_193,4.5,0.0,7.0,0.0,1.5,0.3,2.0,13.0,6.4,8.5,0
index_194,9.0,1.7,2.4,0.0,0.1,3.9,0.4,0.0,4.0,1.1,0
index_195,2.0,0.4,0.2,12.8,4.2,0.0,0.0,0.4,0.5,0.3,0
index_196,0.6,1.7,0.0,0.9,0.0,41.6,8.1,2.1,0.0,0.0,1
index_197,0.0,2.2,0.0,1.5,0.0,0.0,0.0,0.0,0.0,6.7,0
index_198,0.0,7.0,6.8,3.5,8.6,3.4,1.1,0.7,29.7,0.5,1
index_199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0
index_200,0.0,0.0,0.0,0.0,0.0,0.5,5.5,0.0,11.2,3.1,0
index_201,0.5,0.0,0.6,2.0,2.8,0.0,13.4,3.6,28.5,9.5,1
index_202,11.0,3.1,1.6,6.5,5.0,0.0,0.0,4.0,0.0,6.5,0
index_203,3.5,1.0,1.2,6.2,8.3,2.9,3.1,6.6,1.9,2.0,0
index_204,0.5,0.7,0.0,0.0,0.2,1.1,2.4,2.5,8.0,1.5,0
index_205,0.0,0.0,27.0,2.6,0.0,0.0,0.2,0.9,3.6,5.6,0
index_206,15.6,0.0,0.0,0.3,25.4,0.6,13.8,10.0,4.7,0.6,1
index_207,0.0,1.7,6.4,11.2,0.0,1.0,0.0,0.0,0.0,0.0,0
index_208,1.5,0.0,0.0,1.3,0.0,1.8,4.3,0.0,0.0,0.0,0
index_209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.8,0.3,0
index_210,1.9,5.8,8.9,1.5,1.9,0.0,12.3,1.6,0.0,0.0,0
index_211,13.7,0.6,0.0,0.0,35.8,0.8,0.5,26.2,20.5,6.9,1
index_212,3.2,0.0,5.6,6.0,2.8,0.0,0.0,0.0,0.0,0.0,0
index_213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_214,1.5,2.9,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0
index_215,0.5,0.7,0.0,6.3,0.8,3.7,2.1,3.1,0.0,2.3,0
index_216,0.0,1.0,2.8,0.0,4.3,1.9,3.3,0.9,4.5,1.5,0
index_217,1.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_218,14.0,23.4,0.0,5.6,3.2,0.0,0.0,0.0,0.0,0.0,0
index_219,0.0,1.2,0.7,0.0,11.1,7.2,9.4,10.4,1.8,0.8,0
index_220,0.0,0.0,0.2,2.5,3.2,0.0,25.7,0.0,0.5,0.0,0
index_221,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.5,0
index_222,0.6,1.3,2.3,0.5,2.3,14.7,1.3,12.6,13.4,1.0,0
index_223,0.0,0.0,0.0,1.9,0.0,1.2,0.8,4.0,7.0,0.0,0
index_224,0.7,0.2,0.0,0.0,0.0,1.0,0.7,0.5,8.4,0.4,0
index_225,6.4,0.5,18.7,2.1,2.0,3.5,2.0,0.0,0.0,2.6,0
