,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,target
index_226,0.0,0.0,13.7,0.7,26.9,0.0,6.0,12.8,6.9,1.4,1
index_227,0.7,0.5,0.2,0.0,3.0,13.3,1.3,1.1,0.0,0.5,0
index_228,0.4,6.4,0.0,0.4,0.0,4.7,2.4,2.7,1.3,0.7,0
index_229,0.3,0.6,0.0,3.9,0.0,2.6,0.0,7.7,1.0,0.0,0
index_230,0.0,0.0,0.8,2.1,7.6,0.6,0.8,1.0,1.1,1.0,0
index_231,0.5,2.1,2.2,0.5,2.9,1.9,2.6,0.8,0.4,0.3,0
index_232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,29.1,18.0,0
index_233,0.0,10.6,7.2,2.0,1.2,11.3,2.9,3.6,4.2,1.0,0
index_234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,0.0,0
index_235,0.0,13.2,1.4,4.6,6.3,0.7,0.3,0.5,0.0,0.0,0
index_236,0.0,0.0,0.0,8.9,0.0,7.1,0.0,0.1,0.5,1.1,0
index_237,4.4,6.0,3.0,2.1,1.5,0.5,0.0,0.0,4.7,0.5,0
index_238,0.4,0.5,7.9,2.4,21.9,5.1,4.2,7.9,2.0,7.0,1
index_239,4.0,5.2,2.9,1.9,0.5,1.9,2.4,1.0,12.0,11.1,0
index_240,0.2,15.3,0.9,18.6,20.0,2.9,3.3,2.1,7.0,3.6,1
index_241,2.9,0.0,0.6,0.4,0.2,0.0,1.2,0.0,0.0,0.0,0
index_242,0.0,0.0,0.0,0.0,0.4,3.6,27.2,18.0,4.7,11.2,1
index_243,1.2,4.9,0.1,15.2,4.0,24.1,4.0,3.0,1.5,9.2,1
index_244,2.3,4.4,2.2,3.0,0.5,1.6,14.7,2.9,3.7,4.7,0
index_245,1.0,0.6,5.7,2.1,1.0,0.1,2.6,0.0,20.8,6.2,0
index_246,2.0,0.2,0.1,0.0,0.4,0.0,0.0,3.2,0.3,4.7,0
index_247,4.4,8.0,4.8,0.1,1.5,0.8,9.2,6.6,4.5,1.3,0
index_248,4.7,0.5,18.3,5.1,4.8,0.7,11.1,1.4,5.2,0.0,0
index_249,1.6,3.8,1.9,0.0,5.9,0.6,2.0,9.2,0.4,0.0,0
index_250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0
index_251,0.2,8.7,0.8,1.1,1.0,7.1,0.0,1.0,0.0,0.0,0
index_252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_253,0.0,1.1,5.9,0.0,0.4,5.0,3.5,2.7,3.0,13.5,0
index_254,4.8,2.7,4.1,0.0,5.6,0.0,0.0,0.3,0.3,0.0,0
index_255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.5,0
index_256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0
index_257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0
index_258,0.0,0.0,30.0,17.6,4.3,0.0,0.0,0.0,0.0,0.8,0
index_259,0.0,0.0,5.2,0.7,2.0,0.1,4.0,8.4,7.8,0.7,0
index_260,1.8,0.0,14.8,8.9,0.0,8.5,0.0,5.0,7.2,2.1,0
index_261,2.2,7.0,0.4,2.0,2.6,1.1,0.4,1.2,0.0,0.0,0
index_262,2.2,0.0,0.0,0.0,5.7,0.0,1.3,1.5,0.0,0.0,0
index_263,4.6,0.3,0.8,0.0,0.0,0.0,0.6,0.0,2.8,14.8,0
index_264,1.8,3.8,2.2,0.3,0.0,0.0,0.0,2.5,2.9,2.4,0
index_265,6.3,6.0,0.4,6.0,3.2,0.7,4.6,1.8,3.2,9.5,0
index_266,10.8,2.8,1.8,6.4,23.8,2.5,0.2,0.0,12.0,5.4,1
index_267,18.1,10.5,4.4,0.0,0.0,1.3,12.1,0.0,0.0,0.0,0
index_268,0.8,0.0,0.4,1.1,0.0,0.0,0.0,0.0,0.1,0.0,0
index_269,1.2,1.0,2.9,4.7,6.0,8.5,11.7,8.8,1.2,0.4,0
index_270,4.5,10.5,6.2,15.8,0.9,9.2,4.1,18.5,5.2,3.1,1
index_271,13.5,5.6,3.2,0.8,1.5,0.0,0.4,0.0,0.0,0.5,0
index_272,0.3,0.0,0.0,0.0,0.0,8.1,10.8,4.4,0.8,4.2,0
index_273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_274,1.3,0.0,1.5,2.3,6.1,6.8,4.2,3.2,6.8,0.0,0
index_275,0.3,0.0,0.0,0.0,4.2,10.2,4.4,1.8,4.4,4.8,0
index_276,6.5,1.2,0.6,0.4,0.2,0.6,2.5,0.0,0.0,2.0,0
index_277,10.2,8.2,8.2,1.5,4.1,2.3,12.2,7.2,2.5,20.0,1
index_278,6.3,2.8,1.7,8.5,0.3,1.1,1.2,0.4,1.6,3.1,0
index_279,2.1,1.8,2.5,1.4,29.6,7.8,1.7,8.4,2.2,0.4,1
index_280,0.3,0.0,0.3,0.0,0.6,0.5,0.0,0.0,7.1,8.4,0
index_281,8.6,29.5,2.4,1.2,3.1,4.2,0.2,0.3,0.0,0.2,0
index_282,1.4,1.2,2.4,5.8,12.2,6.5,0.3,0.2,3.2,1.4,0
index_283,0.0,0.0,0.0,0.8,0.2,3.8,5.7,1.5,1.9,0.0,0
index_284,5.6,1.6,1.3,21.5,1.2,15.0,1.8,0.0,0.0,0.0,0
index_285,1.7,0.0,7.8,5.2,1.8,0.0,0.0,1.7,1.4,0.6,0
index_286,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0
index_287,0.0,0.0,0.0,0.0,0.0,1.4,2.2,1.1,0.8,2.1,0
index_288,0.0,0.0,0.0,2.2,5.0,8.3,1.5,2.1,0.4,0.0,0
index_289,0.0,0.0,0.0,0.0,4.1,1.8,12.2,2.9,0.7,0.0,0
index_290,0.8,3.4,0.2,7.2,0.0,16.8,6.7,0.7,8.9,1.8,0
index_291,4.1,2.2,12.8,0.9,1.2,0.8,1.3,0.7,1.1,0.0,0
index_292,0.0,0.0,4.8,1.6,2.2,3.1,2.1,14.4,0.4,5.6,0
index_293,0.0,0.0,0.0,0.0,0.0,11.4,0.0,1.6,1.8,27.4,0
index_294,2.8,0.0,3.2,3.4,1.4,1.6,4.8,0.4,1.4,4.8,0
index_295,0.4,1.8,1.4,1.8,0.2,0.0,0.0,0.0,0.0,3.5,0
index_296,0.0,2.2,7.1,7.6,1.3,3.4,0.0,0.0,3.2,2.8,0
index_297,9.2,14.4,4.2,0.0,0.0,1.4,3.4,2.8,2.4,0.9,0
index_298,11.9,1.0,9.7,5.5,17.2,1.4,4.3,1.2,2.4,2.2,1
index_299,6.4,24.6,2.4,1.9,12.2,2.4,2.2,3.7,0.0,2.2,1
index_300,0.9,1.3,0.8,1.2,0.0,1.8,1.4,3.2,3.4,0.0,0
index_301,1.3,3.8,0.0,0.1,7.5,28.5,0.0,3.9,4.7,0.1,0
index_302,9.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_303,8.9,11.5,15.0,13.6,5.3,2.0,3.5,1.2,0.0,0.0,1
index_304,0.7,13.7,11.8,2.4,4.8,8.1,1.1,2.3,6.8,11.7,1
index_305,2.4,1.5,15.2,6.4,3.3,16.3,1.0,0.2,1.5,0.2,0
index_306,0.5,4.5,0.1,1.1,0.1,0.0,0.0,0.0,0.0,0.0,0
index_307,0.0,1.1,2.4,4.0,0.2,15.6,6.1,0.9,5.0,9.4,0
index_308,6.3,0.5,3.0,0.3,3.5,8.7,5.5,9.4,4.3,5.4,0
index_309,1.2,0.0,3.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
index_310,2.5,0.6,0.3,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0
index_311,0.7,1.5,3.5,9.8,3.4,20.2,8.3,16.2,0.6,0.0,1
index_312,0.0,0.1,3.5,9.0,5.9,1.3,1.0,2.5,3.6,7.5,0
index_313,6.3,3.7,9.9,4.6,6.6,3.7,16.1,2.0,1.1,3.9,1
index_314,8.0,4.5,0.0,1.1,0.0,1.9,0.4,0.0,0.0,0.0,0
index_315,0.0,5.5,0.1,4.6,4.0,9.2,5.3,4.0,0.1,0.0,0
index_316,0.4,1.7,2.2,1.5,5.7,0.0,0.0,0.0,0.0,0.0,0
index_317,0.0,0.0,3.0,0.0,0.0,1.7,0.2,0.0,2.6,2.4,0
index_318,0.5,0.3,0.0,0.1,0.9,2.1,0.4,0.0,1.0,6.5,0
index_319,7.0,1.1,2.7,4.4,0.0,0.2,8.5,4.4,3.0,8.0,0
index_320,0.1,0.2,0.0,1.5,1.4,2.3,4.4,6.0,7.3,0.0,0
index_321,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,1.0,0
index_322,2.5,3.1,8.3,5.2,0.6,3.0,2.1,7.9,0.0,0.4,0
index_323,0.8,1.7,6.8,18.7,0.0,0.0,5.6,4.0,2.1,1.4,0
index_324,1.7,0.0,0.0,3.0,3.5,0.1,0.0,0.0,10.2,2.2,0
index_325,11.2,7.0,1.9,3.3,1.2,1.4,0.5,4.2,0.2,0.0,0
index_326,0.0,0.0,3.3,3.4,13.3,10.2,0.0,0.0,0.0,0.0,0
index_327,0.0,0.0,0.0,0.0,0.0,6.5,1.0,0.0,0.0,0.0,0
index_328,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,4.9,1.0,0
index_329,0.0,7.5,8.3,13.0,3.9,0.2,3.4,0.2,0.0,0.0,0
index_330,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.6,0.0,0.0,0
index_331,28.7,0.2,0.6,1.8,0.7,0.0,2.5,1.7,2.2,2.0,0
index_332,0.4,0.0,0.0,0.0,0.0,0.0,3.8,8.2,1.1,0.0,0
index_333,0.1,7.5,4.8,2.0,0.2,1.3,0.2,0.0,0.0,0.0,0
index_334,0.0,2.9,12.0,3.4,0.4,0.0,0.0,0.0,0.0,1.5,0
index_335,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0
index_336,7.3,5.4,3.2,3.3,0.9,3.8,14.2,3.4,0.0,1.2,0
index_337,7.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_338,0.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,4.9,0
index_339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,0.3,0
index_340,0.6,26.7,9.9,1.2,0.0,0.0,0.0,0.0,10.3,0.0,0
index_341,0.0,0.0,0.0,0.0,1.5,0.0,29.8,15.2,1.2,5.0,0
index_342,0.0,0.0,0.0,1.3,10.7,5.4,15.2,3.9,17.8,1.3,1
index_343,0.0,7.2,3.2,4.0,14.9,9.1,3.3,2.8,2.0,3.4,0
index_344,4.0,0.0,2.1,2.4,1.6,1.6,0.8,18.4,8.0,2.6,0
index_345,6.7,15.2,10.5,5.5,3.0,0.1,0.0,3.4,14.2,0.2,1
index_346,6.2,19.7,6.5,2.0,2.1,4.9,1.6,27.2,10.6,15.1,1
index_347,15.7,6.4,12.0,9.2,0.8,7.0,17.2,2.6,5.6,0.0,1
index_348,1.2,7.6,2.0,4.1,4.2,13.5,10.4,8.9,29.1,11.8,1
index_349,8.8,9.8,12.5,11.6,9.8,21.3,9.8,0.5,3.6,1.5,1
index_350,4.0,5.6,1.2,0.2,2.4,0.3,0.0,0.0,0.0,0.0,0
index_351,0.0,1.0,1.2,0.0,0.0,0.3,3.9,7.9,2.0,0.0,0
index_352,44.9,11.6,3.9,1.9,5.9,2.4,7.5,17.6,16.9,11.6,1
index_353,2.1,8.4,8.6,4.0,9.0,2.0,3.3,0.0,0.0,0.0,0
index_354,0.0,0.0,0.0,0.0,1.7,3.2,0.0,4.6,14.9,3.4,0
index_355,4.1,2.8,0.0,5.9,1.6,2.6,2.1,5.6,9.4,1.8,0
index_356,3.5,9.4,3.2,4.5,2.7,0.0,0.4,0.0,9.0,0.0,0
index_357,0.2,1.1,0.0,0.0,3.3,0.0,0.0,0.0,5.6,1.2,0
index_358,6.9,3.5,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0
index_359,0.0,0.0,18.7,6.7,0.0,5.5,4.6,0.0,0.0,0.7,0
index_360,10.4,6.9,14.3,3.0,0.0,11.9,1.4,0.2,0.0,0.0,0
index_361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_362,0.0,0.0,0.0,0.1,5.4,4.3,0.4,2.6,3.5,1.1,0
index_363,0.0,0.0,1.3,6.2,5.0,0.0,4.6,2.1,0.5,0.0,0
index_364,0.0,0.0,0.0,13.6,2.6,4.3,2.3,0.0,0.0,0.0,0
index_365,0.0,0.0,1.0,1.7,0.0,0.0,15.1,1.5,1.0,11.4,0
index_366,3.0,1.6,8.5,9.1,2.2,0.7,0.1,1.6,0.0,0.0,0
index_367,0.0,0.0,0.0,3.4,1.8,0.2,0.0,0.4,0.0,0.0,0
index_368,0.0,0.0,0.0,0.0,0.0,7.2,13.8,0.4,0.4,0.0,0
index_369,0.0,6.7,6.1,2.0,9.6,8.5,0.7,1.3,12.7,3.3,0
index_370,4.6,1.3,4.3,0.3,0.8,0.3,0.1,1.7,6.3,10.5,0
index_371,1.8,1.5,8.1,4.0,0.0,0.0,0.0,0.8,0.0,0.0,0
index_372,0.0,4.8,0.0,0.0,0.0,0.3,4.5,0.3,0.0,0.0,0
index_373,0.0,0.0,2.5,10.9,4.6,2.0,4.0,0.0,7.4,4.0,0
index_374,1.7,4.3,2.5,10.4,5.0,2.1,9.9,1.4,0.8,11.5,0
index_375,4.3,0.0,17.2,0.2,10.4,0.0,2.4,2.5,15.0,9.6,1
index_376,1.5,0.9,12.5,0.9,8.9,0.6,0.0,0.0,0.0,0.0,0
index_377,0.0,25.6,4.4,0.0,0.0,31.0,5.1,1.0,0.0,1.1,1
index_378,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_379,6.9,9.6,22.9,0.1,0.3,0.8,0.6,0.2,0.0,0.0,0
index_380,2.0,0.2,0.8,0.0,0.0,21.6,15.0,16.2,2.4,2.9,1
index_381,1.4,0.0,0.0,8.3,4.1,5.3,9.9,6.4,8.2,3.2,0
index_382,10.2,2.7,3.6,14.2,6.8,4.4,0.7,4.2,7.5,3.1,1
index_383,9.0,0.2,0.5,5.6,1.7,7.8,1.9,6.4,15.9,4.1,0
index_384,6.3,11.4,3.9,2.7,2.2,8.1,0.0,0.0,0.0,0.0,0
index_385,12.6,7.3,7.8,3.5,1.7,0.6,1.8,4.7,1.6,2.9,0
index_386,7.7,5.2,19.1,8.0,5.5,4.3,9.6,9.9,8.6,6.4,1
index_387,4.1,8.6,2.6,7.9,7.3,5.2,0.0,3.7,0.2,0.2,0
index_388,0.0,0.0,0.4,6.8,7.0,2.8,20.6,2.4,5.0,7.2,0
index_389,18.4,1.0,13.5,6.5,6.0,4.7,6.3,14.6,4.1,6.0,1
index_390,9.8,6.4,10.2,5.2,7.3,3.1,1.6,3.1,5.6,3.4,1
index_391,3.2,0.2,0.0,0.3,0.8,1.2,1.1,1.5,0.2,0.0,0
index_392,12.6,2.6,8.3,0.6,5.2,1.6,4.7,1.3,0.0,0.0,0
index_393,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0
index_394,0.0,0.0,0.0,0.0,0.1,0.8,0.0,0.6,0.1,0.0,0
index_395,0.3,0.1,0.0,13.9,2.4,0.9,3.1,0.3,0.0,0.3,0
index_396,13.1,3.5,0.0,0.2,2.7,6.0,0.8,0.6,1.0,2.7,0
index_397,0.0,0.0,0.1,0.0,3.2,1.5,0.5,1.2,0.2,1.0,0
index_398,0.6,9.9,3.9,0.2,0.0,0.1,3.2,4.0,0.2,8.2,0
index_399,0.3,10.9,2.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0
index_400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_401,0.1,0.0,0.2,0.0,4.1,5.8,2.1,0.2,0.0,0.2,0
index_402,0.1,4.4,5.4,4.2,3.1,0.8,1.3,0.7,4.3,2.2,0
index_403,2.1,1.9,4.2,1.0,3.4,0.7,1.7,0.5,6.4,0.7,0
index_404,0.0,0.3,5.9,0.1,0.0,0.6,1.9,2.8,0.0,0.0,0
index_405,0.0,0.5,0.3,0.4,1.4,0.2,2.2,13.8,23.1,5.9,0
index_406,22.5,12.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_407,0.0,1.4,7.3,0.4,4.9,0.2,0.7,1.4,0.0,2.5,0
index_408,7.4,9.2,3.9,2.6,1.0,1.3,2.4,2.7,0.2,1.9,0
index_409,7.3,2.1,1.5,0.4,0.4,0.6,1.5,2.7,10.6,2.1,0
index_410,2.2,1.9,8.5,4.0,1.3,0.2,0.0,0.0,0.0,0.0,0
index_411,0.2,0.0,0.1,2.4,1.2,1.2,0.0,0.1,13.3,12.2,0
index_412,3.1,2.0,1.1,2.9,29.9,4.1,1.2,1.1,0.1,2.3,0
index_413,0.0,9.6,0.1,1.9,1.4,19.8,10.8,4.2,5.5,14.1,1
index_414,10.2,6.4,0.2,0.0,3.2,13.2,2.9,3.1,4.8,7.3,0
index_415,0.2,0.0,0.0,0.0,0.0,5.4,0.4,0.1,0.1,1.3,0
index_416,10.5,31.9,9.8,8.1,12.0,10.1,1.4,0.8,1.3,3.5,1
index_417,0.1,4.1,0.2,0.0,0.3,5.6,7.5,16.5,3.0,3.9,0
index_418,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_419,0.0,5.5,3.0,4.4,2.9,15.2,2.4,3.6,3.8,25.3,1
index_420,8.4,1.5,1.8,10.4,17.0,12.0,1.3,17.2,10.9,11.7,1
index_421,10.7,1.0,6.5,0.6,0.1,0.8,0.1,0.0,0.0,0.0,0
index_422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0
index_423,0.0,0.0,0.0,0.0,0.0,0.9,6.4,8.0,2.5,5.8,0
index_424,4.8,13.4,7.9,6.4,5.4,8.2,12.8,7.0,2.2,3.1,1
index_425,2.5,7.2,5.8,3.5,13.5,3.3,2.0,1.5,1.8,0.6,0
index_426,1.7,1.4,3.9,4.1,5.1,5.4,5.3,4.5,6.1,0.8,0
index_427,4.2,1.6,0.2,0.7,17.8,5.1,1.7,1.7,0.0,0.0,0
index_428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_429,0.0,0.0,0.0,0.0,0.0,0.0,0.8,5.0,0.5,14.4,0
index_430,0.1,0.0,0.0,0.0,14.9,0.2,0.0,0.0,0.0,0.0,0
index_431,0.0,0.0,0.0,0.0,6.3,3.5,0.0,14.1,18.6,0.0,0
index_432,3.9,8.4,12.2,6.6,5.4,13.5,3.1,5.2,12.0,6.4,1
index_433,7.9,0.4,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_434,0.0,0.0,0.0,6.8,0.3,0.2,4.4,0.0,0.0,0.0,0
index_435,0.0,0.0,0.0,0.0,0.0,3.9,0.3,5.2,4.8,0.4,0
index_436,8.7,2.0,0.8,0.5,0.0,1.2,5.0,3.0,2.8,1.9,0
index_437,9.0,1.6,5.0,2.0,2.2,0.0,0.0,0.0,0.0,0.0,0
index_438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_439,0.0,0.0,1.0,8.5,0.0,1.7,0.0,0.0,0.0,7.8,0
index_440,6.2,2.6,3.7,7.8,0.9,5.6,0.2,0.4,0.0,1.6,0
index_441,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
index_442,0.0,0.0,8.8,1.3,0.2,0.0,0.0,0.0,0.0,0.0,0
index_443,16.6,0.6,0.7,0.5,8.3,9.8,14.3,0.0,0.0,1.4,0
index_444,6.4,9.0,0.9,0.7,0.9,9.5,0.0,5.6,0.0,2.0,0
index_445,0.0,5.2,3.4,16.0,1.0,0.0,1.3,9.2,3.0,3.6,0
index_446,0.0,6.0,9.2,2.6,2.0,6.4,7.3,5.8,7.3,11.0,1
index_447,6.7,0.3,0.0,0.0,5.3,1.5,1.4,16.5,0.2,20.6,0
index_448,7.8,0.9,16.2,7.8,4.6,14.5,0.1,5.0,4.8,4.9,1
index_449,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,3.1,6.9,0
index_450,8.2,5.6,6.1,17.1,7.3,1.1,0.0,4.1,2.9,0.2,0
index_451,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
